,dataset_name,ds_name,model,dataset_size,number_annotations,num_annos,f1_bin_maj,f1_macro_maj,f1_bin_indi,f1_macro_indi,test_acc_maj,test_acc_indi,mean_train_millis,mean_train_millis_per_annotation,mean_train_millis_per_sample,mean_eval_millis_per_annotation,mean_test_millis_per_annotation,sum_all_millis,annotations_per_anno,comment_percentage,learning_rate,fold
0,GHC-comp,GHC,comp,24360,50693,6,0.5185659411011523,0.713406933459312,0.4726818607555417,0.6874778857674602,0.8458700553392089,0.8351069022747242,63429.1001746984,1.2512398195943897,2.6038218462519866,0.18788019983627308,,739158.6475989752,,,,0
1,GHC-compUid,GHC,compUid,24360,50693,6,0.6250829462508294,0.7783031989768266,0.6244613854822673,0.7798018187357527,0.884197581471613,0.8893878746460998,66571.9817817997,1.313238154810323,2.732839974622319,0.1892659568461121,,771431.0318779972,,,,0
2,GHC-sbertbase,GHC,sbertbase,24360,50693,6,0.5102399063779989,0.7031259166627228,0.4737290542459528,0.6822520897519184,0.8284484525517524,0.8190959679781314,61754.495023100215,1.2182055712445548,2.5350777924096968,0.16603648889985057,,710518.4277980044,,,,0
3,GHC-uid,GHC,uid,24360,50693,6,0.6337135614702154,0.7815267073854744,0.6294191919191919,0.7808142269793442,0.8815331010452961,0.8853851410719515,66679.9820100001,1.3153686309746926,2.7372734815270974,0.18871812109167424,,772095.6242360026,,,,0
4,GHC-comp,GHC,comp,24366,59270,8,0.5022156573116692,0.7110174170450805,0.46286594761171035,0.6892193627620189,0.8618852459016394,0.8540812055253244,78920.20814510033,1.3315371713362634,3.238948048309133,0.18418210103930627,,909250.4278760008,,,,0
5,GHC-compUid,GHC,compUid,24366,59270,8,0.6387195121951218,0.7913057788248337,0.5945769356419471,0.7674982714601305,0.9028688524590164,0.8961071578066137,82393.15022070004,1.3901324484680284,3.381480350517116,0.17863812594061448,,940767.5585550024,,,,0
6,GHC-sbertbase,GHC,sbertbase,24366,59270,8,0.5081300813008129,0.7102456297378039,0.46537706756377906,0.6857712479481052,0.8512295081967213,0.840351611552951,73477.96669479975,1.2397159894516576,3.0155941350570363,0.15615170278554774,,834969.1051799909,,,,0
7,GHC-uid,GHC,uid,24366,59270,8,0.6518817204301075,0.794630415340779,0.610051993067591,0.771983114215409,0.8938524590163934,0.8869820008371704,79774.56351399742,1.3459518055339534,3.274011471476542,0.17252045053990483,,910624.758860984,,,,0
8,GHC-comp,GHC,comp,24366,67038,10,0.513842746400886,0.73213871541564,0.4335974643423138,0.6791919305380915,0.9100409836065574,0.8672066582447797,89644.15986700023,1.3372141153823238,3.679067547689413,0.17006650746590832,,1022189.7307699983,,,,0
9,GHC-compUid,GHC,compUid,24366,67038,10,0.4840425531914894,0.720484864517592,0.5696670776818742,0.7553447344471897,0.9204918032786885,0.8962621683881995,87582.76975010012,1.3064645387705498,3.5944664594147633,0.1585203993913939,,993014.295265004,,,,0
10,GHC-sbertbase,GHC,sbertbase,24366,67038,10,0.5155963302752293,0.7273483381479953,0.4690482683392419,0.6926477630249571,0.8918032786885246,0.8553169354239429,89740.0205377,1.3386440606476924,3.6830017457810063,0.16654060179897665,,1020410.2727949993,,,,0
11,GHC-uid,GHC,uid,24366,67038,10,0.5302879841112214,0.7381246843896676,0.6073891625615764,0.7688210361683352,0.9030737704918033,0.881548636397414,96384.17663649961,1.4377543577746892,3.9556831911885255,0.1767948321668349,,1094304.3014920005,,,,0
12,GHC-comp,GHC,comp,24366,74127,12,0.5310492505353319,0.7407115729223227,0.4454097885896322,0.6863022025866459,0.9102459016393443,0.8712864632343057,93989.93585829885,1.2679581779688758,3.857421647307677,0.16348451744846967,,1073590.9618040025,,,,0
13,GHC-compUid,GHC,compUid,24366,74127,12,0.532030401737242,0.7416346148294763,0.5992709599027947,0.7674799477958651,0.9116803278688524,0.889165210377739,97463.0464775255,1.3148116944908805,3.9999608666800253,0.16382856988544503,,1108391.2540482124,,,,0
14,GHC-sbertbase,GHC,sbertbase,24366,74127,12,0.5233644859813084,0.7323381693427831,0.46611484738748066,0.6931964735199281,0.8954918032786885,0.861271676300578,93797.66485250021,1.265364372664484,3.8495306924608146,0.16012208656359744,,1066667.2951829988,,,,0
15,GHC-uid,GHC,uid,24366,74127,12,0.5442764578833693,0.748253239129595,0.6012854082361343,0.767870252543033,0.9135245901639344,0.8874176636644711,105094.05318369991,1.4177567307957952,4.313143445116142,0.16834444572288035,,1188328.1255039982,,,,0
16,GHC-comp,GHC,comp,27665,80972,14,0.5167173252279635,0.7346956008022941,0.4019721577726218,0.6653778727662585,0.9137899873486355,0.8727239059317327,101579.09985080005,1.2544966142716008,3.6717549196023875,0.16212412566442544,,1160607.6024079993,,,,0
17,GHC-compUid,GHC,compUid,27665,80972,14,0.5418994413407822,0.7463300249137859,0.5918556223970385,0.7645175547882628,0.9110789806614856,0.8911178322325782,111183.7457978996,1.3731134935273872,4.018931711472965,0.16989845537716763,,1262980.8910929968,,,,0
18,GHC-sbertbase,GHC,sbertbase,27665,80972,14,0.530739299610895,0.7345445807940989,0.4615384615384615,0.6892524708931933,0.8910175311765769,0.8561199925930498,101761.6214294001,1.2567507462999568,3.678352482537506,0.16071457040952303,,1159954.0116690004,,,,0
19,GHC-uid,GHC,uid,27665,80972,14,0.538293216630197,0.7483625263608038,0.5893037336024218,0.7660281942503986,0.9237303452015182,0.8995123757792729,113515.39418420017,1.4019092301561054,4.1032132363708715,0.1654447815924042,,1280885.1918540022,,,,0
20,GHC-comp,GHC,comp,27665,85699,16,0.5284872298624754,0.7403582646127664,0.4140687450039968,0.6710500818785325,0.9132477860112055,0.8718083245890171,108004.20467379989,1.2602738033559304,3.9040016148129366,0.16226456895996277,,1233141.1388149974,,,,0
21,GHC-compUid,GHC,compUid,27665,85699,16,0.5420168067226891,0.7494541221669606,0.5880647499395989,0.7657748921231688,0.9212000722935116,0.9006062725894834,113546.06160580006,1.3249403330937357,4.104321764171337,0.1648052005904363,,1290179.1681609992,,,,0
22,GHC-sbertbase,GHC,sbertbase,27665,85699,16,0.5582191780821918,0.7530437171477842,0.4515517649846008,0.6873041172780883,0.9067413699620459,0.8650460533986243,107466.5324839998,1.2539998422852052,3.8845665094523696,0.15441118783766833,,1220505.5873270014,,,,0
23,GHC-uid,GHC,uid,27665,85699,16,0.5646196150320806,0.7585002837065165,0.5870427501101807,0.7620467361568706,0.9141514549069221,0.8907543430103766,118175.69964749999,1.3789624108507683,4.271668160039761,0.16205439196956675,,1333968.6666019985,,,,0
24,GHC-comp,GHC,comp,27665,86529,18,0.5471877979027645,0.749884205430368,0.43028294672444556,0.6787254014099303,0.9141514549069221,0.8708465761340654,105692.75561580015,1.2214720569496949,3.820450230103024,0.15321385527626968,,1202879.724429005,,,,0
25,GHC-compUid,GHC,compUid,27665,86529,18,0.5571030640668524,0.7546752681431468,0.5944312540470538,0.765874932491052,0.9137899873486355,0.8914186651256862,113159.8574992735,1.3077680026265586,4.090361738632694,0.16066924390772377,,1284638.6942967074,,,,0
26,GHC-sbertbase,GHC,sbertbase,27665,86529,18,0.5268817204301075,0.7318964112187407,0.4613756613756614,0.68810794111112,0.8886679920477137,0.8529326784166426,108424.8651228998,1.2530465522876701,3.9192071253533274,0.15669725639611645,,1232033.2769499929,,,,0
27,GHC-uid,GHC,uid,27665,86529,18,0.5676392572944297,0.7592096638762033,0.6,0.767171207534477,0.9116211819989156,0.8872002311470674,114383.02370199817,1.3219039131620403,4.1345752287004585,0.15766479787005094,,1294272.3264309606,,,,0
28,GHC-comp,GHC,comp,24360,50693,6,0.48191027496382055,0.6982139722479084,0.45040593010942465,0.681102812106205,0.8532486165197787,0.8479937518305184,63586.25792039966,1.2543400059258607,2.610273313645306,0.1900933733217716,,741865.2406130132,,,,1
29,GHC-compUid,GHC,compUid,24360,50693,6,0.6297029702970297,0.7808226121653776,0.6289517470881864,0.7825841053386129,0.8850174216027874,0.891145172312799,69001.59633270014,1.3611661636261443,2.8325778461699564,0.19175623016589877,,797121.7920319996,,,,1
30,GHC-sbertbase,GHC,sbertbase,24360,50693,6,0.4945205479452055,0.7027917273348587,0.462,0.6848487933203705,0.8487394957983193,0.8424289758859709,63269.94044209986,1.248100140889272,2.5972881954885,0.17878317774248403,,732619.7226489949,,,,1
31,GHC-uid,GHC,uid,24360,50693,6,0.6320293398533007,0.7789548324481967,0.6292404683278295,0.7786248975273656,0.8766140602582496,0.8794298545348043,70249.05657180063,1.3857742996429612,2.8837872155911586,0.1921062073757805,,809790.7501330102,,,,1
32,GHC-comp,GHC,comp,24366,59270,8,0.4400684931506849,0.6819755873574654,0.41140382533381453,0.6670873949340601,0.865983606557377,0.8634575136040185,75774.51459929999,1.2784632124059387,3.1098462857793643,0.17504217492323562,,872142.8644640018,,,,1
33,GHC-compUid,GHC,compUid,24366,59270,8,0.6549192364170338,0.7994767651482644,0.6040480708412397,0.7718233407081536,0.9036885245901639,0.8951862704060276,82688.95889350006,1.3951233152269287,3.3936205734835454,0.18393164540745713,,946828.6733629993,,,,1
34,GHC-sbertbase,GHC,sbertbase,24366,59270,8,0.49555099247091033,0.7033725561221885,0.4607092198581561,0.6836813960817911,0.8489754098360656,0.8408539137714525,79483.88925639974,1.3410475663303483,3.262081968989565,0.17726430001180787,,910381.5563059961,,,,1
35,GHC-uid,GHC,uid,24366,59270,8,0.6670761670761671,0.8002129482700069,0.6118980169971672,0.7682871901350109,0.8889344262295082,0.8738384261197154,83318.82085719972,1.4057503097216082,3.4194706089304656,0.1828815623586985,,952432.1657249985,,,,1
36,GHC-comp,GHC,comp,24366,67038,10,0.5225225225225226,0.7340383415032428,0.4564898915909757,0.6887785401106233,0.9022540983606557,0.8621535260459241,92300.75319030021,1.3768422863197023,3.788096248473291,0.1705053362898675,,1049029.3360370034,,,,1
37,GHC-compUid,GHC,compUid,24366,67038,10,0.4574468085106383,0.706076867843241,0.5752528256989887,0.7573105161103639,0.9163934426229509,0.8938842238240321,89306.75874298904,1.3321811322382684,3.665220337478004,0.16143707647882868,,1012615.3910508147,,,,1
38,GHC-sbertbase,GHC,sbertbase,24366,67038,10,0.525172754195459,0.7350912359064639,0.45904486251808974,0.6896869736521563,0.9014344262295082,0.8611131752991008,90161.2490239997,1.3449274892449015,3.700289297545748,0.16982383606611332,,1026812.2429279974,,,,1
39,GHC-uid,GHC,uid,24366,67038,10,0.5084427767354596,0.7240856625798301,0.5896355070666996,0.7586523761459978,0.8926229508196721,0.87701567957197,90155.09332590018,1.344835665233154,3.700036662804735,0.16886317763655614,,1026244.7356179955,,,,1
40,GHC-comp,GHC,comp,24366,74127,12,0.5284738041002277,0.7409313402397109,0.4264795607077486,0.6777386095705824,0.9151639344262295,0.8736389299637048,100521.25759820027,1.3560680669418737,4.125472280973499,0.16585124973760912,,1140742.8885269999,,,,1
41,GHC-compUid,GHC,compUid,24366,74127,12,0.5022222222222222,0.7258289440682217,0.5742311770943795,0.7562119555422636,0.9081967213114754,0.8920553837881435,101654.01357320006,1.3713493541246788,4.171961486218504,0.16553985554656186,,1152016.4180680006,,,,1
42,GHC-sbertbase,GHC,sbertbase,24366,74127,12,0.5167381974248927,0.7256174989451398,0.47104061523672197,0.6925236285794862,0.8846311475409836,0.8520634493883587,93331.2577704899,1.2590723726913258,3.830388975231466,0.15929666699803852,,1063271.501513198,,,,1
43,GHC-uid,GHC,uid,24366,74127,12,0.5084306095979247,0.7331339831836547,0.5807550383196141,0.7622259543368741,0.9223360655737705,0.9007259040193575,98525.74299790012,1.329147854329733,4.043574776241488,0.16646782599592805,,1121121.3168760024,,,,1
44,GHC-comp,GHC,comp,27665,80972,14,0.5474974463738509,0.7517897661134645,0.41878098571011957,0.6749964018047716,0.9199349358395084,0.8769829022899821,101490.24163909999,1.253399219966161,3.6685429835206933,0.16589658479103422,,1162640.5279479949,,,,1
45,GHC-compUid,GHC,compUid,27665,80972,14,0.5183486238532109,0.7385739587776943,0.5760171306209849,0.7603800158093412,0.9240918127598048,0.9022282575149682,106645.74413489974,1.3170694083744965,3.854897673410437,0.16065272122462418,,1210096.894147999,,,,1
46,GHC-sbertbase,GHC,sbertbase,27665,80972,14,0.524031007751938,0.7306120668874256,0.4573268921095008,0.686621029373232,0.8890294596060003,0.8543917042157891,101046.68630239903,1.2479213345650229,3.652509897068463,0.16025189578990745,,1153324.2665129947,,,,1
47,GHC-uid,GHC,uid,27665,80972,14,0.5608170844939647,0.7567324985989696,0.5924408014571948,0.7642675267550165,0.9145129224652088,0.8895129930251219,106763.58363609998,1.3185247201020103,3.8591571890872935,0.1626811658289319,,1212997.2090460015,,,,1
48,GHC-comp,GHC,comp,27665,85699,16,0.5353901996370236,0.7420026068438028,0.4357569721115538,0.6804758715040801,0.9074643050786192,0.8679025300221522,112417.05989280017,1.3117662970723132,4.063512014921387,0.16563230028004966,,1280357.2906610006,,,,1
49,GHC-compUid,GHC,compUid,27665,85699,16,0.563323201621074,0.7602805114167479,0.5833134114272053,0.7627272451326896,0.9221037411892282,0.8983910458202169,112512.60414529825,1.3128811788387058,4.066965629687267,0.16240041364203714,,1278246.8898170628,,,,1
50,GHC-sbertbase,GHC,sbertbase,27665,85699,16,0.5469125902165197,0.7446855445226606,0.45785826067516205,0.6882889426385699,0.8978854147840232,0.8586335548560102,113431.56110189992,1.323604255614417,4.100182942414601,0.1602622291461949,,1283522.1161169973,,,,1
51,GHC-uid,GHC,uid,27665,85699,16,0.5581395348837208,0.7542406560626888,0.591304347826087,0.7630937986215893,0.910717513103199,0.8876646846216626,112619.10158750834,1.3141238706111895,4.070815166727213,0.1572636632598156,,1274739.0404801117,,,,1
52,GHC-comp,GHC,comp,27665,86529,18,0.5505925250683684,0.7505696099110525,0.44428080510554735,0.6850694043866747,0.9108982468823423,0.8691707598959838,105089.63192519985,1.214501865561833,3.798649265324412,0.15024808458898056,,1194252.441309998,,,,1
53,GHC-compUid,GHC,compUid,27665,86529,18,0.5576519916142556,0.7579596983387733,0.5934471619750807,0.7676246247185485,0.9237303452015182,0.8981797168448425,114133.50307719976,1.3190202484392488,4.125555867601654,0.16309882986397603,,1296555.797551997,,,,1
54,GHC-sbertbase,GHC,sbertbase,27665,86529,18,0.542279411764706,0.7461848051006332,0.43581498886965125,0.6805960147344952,0.9099945779866258,0.868188384859867,108292.36528950134,1.2515152756821566,3.914417686228134,0.15404069689006517,,1229717.266989028,,,,1
55,GHC-uid,GHC,uid,27665,86529,18,0.5534188034188033,0.7560776149374372,0.5908127208480566,0.766804351532212,0.9244532803180915,0.8996243860156025,113649.0681597001,1.3134217217314437,4.108045116923915,0.16075348744929757,,1287471.6430140035,,,,1
56,GHC-comp,GHC,comp,24360,50693,6,0.4472243940578577,0.6819209598547338,0.4243584833397166,0.6701372836279003,0.8550932568149211,0.8532656448306161,63354.16163690024,1.2497615378237674,2.60074555159689,0.1876919196457091,,738286.7275140014,,,,2
57,GHC-compUid,GHC,compUid,24360,50693,6,0.6446601941747572,0.7889074744160038,0.630734680782804,0.7822335963646878,0.8874769419963107,0.8876305769794006,66455.43234349898,1.3109390318880116,2.7280555149219614,0.18556456553571055,,768229.5431720122,,,,2
58,GHC-sbertbase,GHC,sbertbase,24360,50693,6,0.4593155893536122,0.6875519081435832,0.4257682339874121,0.6692799561840349,0.8542734166837467,0.8485795177194181,63546.957403000306,1.2535647407531672,2.6086599919129845,0.18179165637464592,,736940.6943140021,,,,2
59,GHC-uid,GHC,uid,24360,50693,6,0.6229508196721311,0.773194063516253,0.6134051466187912,0.7690217520308142,0.8727198196351711,0.8738650785902567,65982.1982352878,1.3016037369121536,2.708628827392767,0.18406960192520014,,762616.9522869168,,,,2
60,GHC-comp,GHC,comp,24366,59270,8,0.4578111946532999,0.6910099999892683,0.42822214460356267,0.6751849297231919,0.8670081967213115,0.862955211385517,75525.97415450019,1.2742698524464349,3.099645988447024,0.1771695115825861,,870874.4186130007,,,,2
61,GHC-compUid,GHC,compUid,24366,59270,8,0.6412103746397695,0.7908631901865832,0.595200997195388,0.7661948605724535,0.8979508196721312,0.8912515696944329,76581.20836000015,1.292073702716385,3.142953638676851,0.1632335581423982,,872612.088093001,,,,2
62,GHC-sbertbase,GHC,sbertbase,24366,59270,8,0.48470948012232423,0.7024825204681664,0.45292620865139943,0.685009330104163,0.8618852459016394,0.8560066973629133,79027.6031649004,1.333349133877179,3.243355625252417,0.1704170654327632,,900666.8247920026,,,,2
63,GHC-uid,GHC,uid,24366,59270,8,0.66015625,0.7983417436770428,0.6201936376210235,0.7762373860114982,0.8930327868852459,0.8850565089995814,84758.9713076999,1.4300484445368635,3.47857552769022,0.18349153126370604,,966974.5574009976,,,,2
64,GHC-comp,GHC,comp,24366,67038,10,0.4930467762326169,0.7241686105491326,0.3899326479971641,0.6592505559331688,0.917827868852459,0.8721111689083748,85747.44293839758,1.279087128768722,3.519143188803972,0.17060430536267934,,983273.6409040081,,,,2
65,GHC-compUid,GHC,compUid,24366,67038,10,0.5077105575326216,0.7305851206413809,0.6035470668485676,0.7705248775681179,0.9149590163934426,0.8920264546332763,90173.3812482009,1.3451084645753288,3.7007872136666213,0.16526651686355173,,1024071.883793993,,,,2
66,GHC-sbertbase,GHC,sbertbase,24366,67038,10,0.5013574660633483,0.7188474216509693,0.46133117758016706,0.6875892624529719,0.8870901639344262,0.851452775507171,86001.30042440013,1.2828738987499648,3.529561701731927,0.16439184130194545,,980414.7306269987,,,,2
67,GHC-uid,GHC,uid,24366,67038,10,0.5075000000000001,0.7317633928571429,0.6002607561929596,0.7669183671774625,0.9192622950819672,0.886081593222858,89935.26489221258,1.3415565036578148,3.6910147292215623,0.16944094346797867,,1024339.3475961639,,,,2
68,GHC-comp,GHC,comp,24366,74127,12,0.5278654048370138,0.7384474032926129,0.44361975449614616,0.684690309960525,0.9079918032786886,0.8690012098400323,94162.17292980017,1.2702817182646022,3.8644903935730186,0.16697925445249792,,1077866.7745570054,,,,2
69,GHC-compUid,GHC,compUid,24366,74127,12,0.5533980582524272,0.7503530955637852,0.6032535020334387,0.766964295430458,0.9057377049180327,0.8819733835192902,102148.23456809991,1.378016573827349,4.192244708532377,0.17071135453883493,,1160783.5702240008,,,,2
