,dataset_name,ds_name,model,dataset_size,number_annotations,num_annos,f1_bin_maj,f1_macro_maj,f1_bin_indi,f1_macro_indi,test_acc_maj,test_acc_indi,mean_train_millis,mean_train_millis_per_annotation,mean_train_millis_per_sample,mean_eval_millis_per_annotation,mean_test_millis_per_annotation,sum_all_millis,annotations_per_anno,comment_percentage,learning_rate,fold
70,GHC-sbertbase,GHC,sbertbase,24366,74127,12,0.5178907721280602,0.7295133327184333,0.45738045738045735,0.6883937951561852,0.8950819672131147,0.8596585562575615,93436.87743799965,1.2604972201491986,3.83472369030615,0.15980778616832883,,1064765.5158149865,,,,2
71,GHC-uid,GHC,uid,24366,74127,12,0.5205761316872428,0.73377463844262,0.5812734082397004,0.7580748618612971,0.9045081967213114,0.8872832369942196,98821.08564709779,1.3331321333265582,4.055695873228999,0.16709943692042908,,1124551.1516919797,,,,2
72,GHC-comp,GHC,comp,27665,80972,14,0.5392620624408704,0.7453029265146704,0.43818380743982505,0.6833651939168095,0.9119826495572022,0.8732177026109499,98847.0184673004,1.220755550897846,3.572999040928986,0.15717296145333856,,1128495.6253960007,,,,2
73,GHC-compUid,GHC,compUid,27665,80972,14,0.5505154639175258,0.7536650219746107,0.5884732052578362,0.765620980045778,0.9212000722935116,0.8995123757792729,110992.14395869985,1.370747220751616,4.012005926575089,0.1678981125747131,,1259703.1044339945,,,,2
74,GHC-sbertbase,GHC,sbertbase,27665,80972,14,0.5317725752508361,0.7375174932991769,0.4465733235077377,0.6835245636987348,0.8987890836797398,0.8609345102154188,101364.26377040043,1.251843399822166,3.663989292260995,0.1560847655238847,,1153210.931768004,,,,2
75,GHC-uid,GHC,uid,27665,80972,14,0.46153846153846156,0.7099865966798703,0.5599122566493008,0.7520479384446296,0.9228266763058015,0.9009320412320228,110935.32365290048,1.3700454929222508,4.00995205685525,0.16809109041643816,,1257313.7706720026,,,,2
76,GHC-comp,GHC,comp,27665,85699,16,0.5308641975308643,0.7428444229183944,0.39855675825700804,0.6639909666549656,0.9175853967106452,0.8736737787105049,112982.49882159996,1.3183642612119157,4.083950797816734,0.16655287163443724,,1286978.455137996,,,,2
77,GHC-compUid,GHC,compUid,27665,85699,16,0.5672797676669894,0.7613633962425448,0.589402480270575,0.7642222122505755,0.9192120007229351,0.8938440013990906,120769.20492859972,1.4092253693578656,4.3654149621760245,0.16865332601197255,,1364564.9563199985,,,,2
78,GHC-sbertbase,GHC,sbertbase,27665,85699,16,0.5389755011135857,0.737540019308722,0.4680761984509106,0.6910155127908612,0.8877643231519972,0.8518712836656174,111849.54633929992,1.3051441246607303,4.042998241073556,0.15886506336947176,,1267240.723965002,,,,2
79,GHC-uid,GHC,uid,27665,85699,16,0.571157495256167,0.7630058351230895,0.5944024877832074,0.7665698273982802,0.9183083318272185,0.8935525241926081,109145.01434159974,1.2735856234215073,3.9452381833218775,0.15264337841048928,,1235497.2959230037,,,,2
80,GHC-comp,GHC,comp,27665,86529,18,0.5414920368818107,0.7430442054154824,0.45214220601640837,0.6862987517409155,0.9011386228086029,0.8610806125397285,108243.94914489987,1.2509557390574244,3.91266759967106,0.15994750846652517,,1235156.3633559982,,,,2
81,GHC-compUid,GHC,compUid,27665,86529,18,0.5331807780320367,0.7465746904288911,0.5752190237797247,0.7598943395887028,0.9262606181095246,0.9019358566888183,118490.3191829002,1.369371184029634,4.2830406355648005,0.16808703640282138,,1344809.7621050002,,,,2
82,GHC-sbertbase,GHC,sbertbase,27665,86529,18,0.5568181818181818,0.7550324675324676,0.4334850784016186,0.6802080924367174,0.9154165913609253,0.8705576422999133,116363.99076409999,1.3447975911440093,4.206180761398879,0.1619089062591765,,1317796.6861850019,,,,2
83,GHC-uid,GHC,uid,27665,86529,18,0.5673892554194157,0.7607560969750752,0.5929319371727748,0.7653928985803926,0.9170431953732152,0.8921698930944814,118076.65925059991,1.364590591022662,4.26808817099584,0.1625260398698713,,1335725.475751,,,,2
84,GHC-comp,GHC,comp,24360,50693,6,0.4647364513734224,0.6895076859173616,0.43563636363636365,0.6740653626932382,0.8522238163558106,0.8484818900712682,65539.61931780014,1.2928731642988212,2.6904605631280845,0.19222237380111384,,762721.9450510002,,,,3
85,GHC-compUid,GHC,compUid,24360,50693,6,0.6426735218508999,0.7874425887723165,0.6297488731487444,0.7817904319713802,0.8860422217667555,0.8877282046275505,70036.56967150018,1.3815826577929928,2.875064436432684,0.19495163445052321,,809178.7143400069,,,,3
86,GHC-sbertbase,GHC,sbertbase,24360,50693,6,0.4993646759847522,0.7015396204948199,0.46475838719606033,0.6819353808695972,0.8384914941586391,0.8302255198672264,65856.68852650015,1.299127858412407,2.703476540496722,0.18398812403882236,,760335.8590930019,,,,3
87,GHC-uid,GHC,uid,24360,50693,6,0.6337599024984765,0.7798588843526015,0.6327958624885913,0.781308681869332,0.8768190202910432,0.882163428683003,69402.03088350009,1.3690653716193575,2.8490160461206933,0.18272962968457193,,796555.6358110007,,,,3
88,GHC-comp,GHC,comp,24366,59270,8,0.48177496038034867,0.7024078379214052,0.44237794752573895,0.6809811094015495,0.865983606557377,0.8594390958560068,78811.00487510012,1.329694700102921,3.2344662593408895,0.17496645452336454,,902708.073066,,,,3
89,GHC-compUid,GHC,compUid,24366,59270,8,0.6607369758576874,0.7977518253341699,0.61267217630854,0.7716371740377843,0.8905737704918033,0.8822938467978234,76974.35145759973,1.2987067902412641,3.1590885437741,0.13580324084021783,,858287.4959929939,,,,3
90,GHC-sbertbase,GHC,sbertbase,24366,59270,8,0.4840055632823365,0.6974221519848357,0.45775462962962965,0.6830223671785224,0.8479508196721312,0.843114273754709,78865.81126470027,1.3306193903273202,3.2367155571164847,0.1722733333136494,,900253.5410670042,,,,3
91,GHC-uid,GHC,uid,24366,59270,8,0.6411917098445595,0.7868811519037793,0.6064156206415622,0.7684626736549353,0.8864754098360655,0.8818752616157388,79615.72487539978,1.3432718892424462,3.2674926075432893,0.1699854498987617,,907535.4066369946,,,,3
92,GHC-comp,GHC,comp,24366,67038,10,0.5130183220829314,0.7275626976687728,0.4578244816813405,0.6881094365829863,0.8965163934426229,0.8581407445938917,85882.7324516722,1.2811052306404158,3.5246955779230156,0.16912206161572804,,983596.1599237053,,,,3
93,GHC-compUid,GHC,compUid,24366,67038,10,0.4846248462484625,0.7188967530672289,0.5938839668476708,0.7665981867123256,0.914139344262295,0.8944043991974437,89744.24579469487,1.3387070884378245,3.683175153685253,0.16919206743829585,,1022287.70966921,,,,3
94,GHC-sbertbase,GHC,sbertbase,24366,67038,10,0.5084444444444445,0.7222013768255806,0.46817576564580554,0.6909728951291336,0.8866803278688524,0.8516013970424314,85772.47355510044,1.279460508295302,3.520170465201528,0.16373766125337819,,978581.2923000485,,,,3
95,GHC-uid,GHC,uid,24366,67038,10,0.5277777777777778,0.7388435579732044,0.6105104350012572,0.7714888138733016,0.9094262295081967,0.8848926209407744,89962.1527642943,1.3419575877009202,3.6921182288555485,0.16861352928674317,,1024074.9534415081,,,,3
96,GHC-comp,GHC,comp,24366,74127,12,0.5240893066980024,0.7393148295752892,0.41752738654147104,0.6737311267258013,0.9170081967213115,0.8749159833310929,91055.08759529966,1.2283660150188145,3.736973142711141,0.15545540860145787,,1037556.7630349996,,,,3
97,GHC-compUid,GHC,compUid,24366,74127,12,0.488888888888889,0.7227101476128714,0.5856079404466502,0.7640428236046255,0.9198770491803279,0.8989783573060895,103001.15476250011,1.3895227752708206,4.227249230998117,0.173228462657331,,1171251.9734490013,,,,3
98,GHC-sbertbase,GHC,sbertbase,24366,74127,12,0.5277777777777778,0.7345110087045572,0.46923076923076923,0.6945859910510281,0.8954918032786885,0.8608683962898239,93371.43343779971,1.2596143569522538,3.8320378165394287,0.15505852995400043,,1058447.5413109995,,,,3
99,GHC-uid,GHC,uid,24366,74127,12,0.5290023201856148,0.7416870445612271,0.601800900450225,0.7699974298042724,0.9168032786885246,0.8929963704799032,102629.93624179982,1.3845149033658426,4.212014127956982,0.1683379843147576,,1163762.449303,,,,3
100,GHC-comp,GHC,comp,27665,80972,14,0.5206971677559912,0.738669435277286,0.39394874961407844,0.6633187152384077,0.9204771371769384,0.8788346398370471,110198.46155870035,1.3609452842797554,3.983316882656799,0.16981270974410817,,1253292.5999760027,,,,3
101,GHC-compUid,GHC,compUid,27665,80972,14,0.537444933920705,0.7480491060625379,0.5861707700366685,0.7654475456676486,0.9240918127598048,0.9024751558545768,113350.46194509979,1.399872325558215,4.097251470995835,0.16802327786889037,,1283369.7160679968,,,,3
102,GHC-sbertbase,GHC,sbertbase,27665,80972,14,0.5497470489038786,0.7478492329539637,0.45697329376854595,0.6897674142162428,0.9034881619374661,0.8644528115548423,106351.32318729993,1.3134333249431893,3.8442553113067026,0.16262534020772593,,1208516.9116519992,,,,3
103,GHC-uid,GHC,uid,27665,80972,14,0.5394190871369294,0.7477336972014087,0.5781212267568221,0.7581522944937289,0.9197542020603651,0.8921671501759151,103144.37582340014,1.273827691342688,3.7283345679884383,0.1562348149100935,,1170819.4603050016,,,,3
104,GHC-comp,GHC,comp,27665,85699,16,0.5436105476673428,0.7494838452622429,0.41883383520394196,0.6747896137363699,0.9186697993855052,0.8762387781275505,106638.38256772142,1.244336369942723,3.854631576639126,0.15987180015279576,,1217156.2391330954,,,,3
105,GHC-compUid,GHC,compUid,27665,85699,16,0.5237068965517242,0.7400542768416543,0.5694648993618067,0.755725371556937,0.9201156696186518,0.8977497959659555,108752.2649800001,1.269002730253563,3.9310415680462714,0.1539364785540066,,1232771.8969649994,,,,3
106,GHC-sbertbase,GHC,sbertbase,27665,85699,16,0.5563325563325563,0.7489710639316938,0.46655082536924414,0.6919341791807169,0.8968010121091632,0.856826396175819,107267.4432558997,1.251676720333956,3.877370079736118,0.15800283994444095,,1221569.4891899913,,,,3
107,GHC-uid,GHC,uid,27665,85699,16,0.5753176043557169,0.7641742578181636,0.5942577342532828,0.7665570073245284,0.9154165913609253,0.8937274105164976,121755.12328269999,1.4207298017794838,4.401052712188686,0.16601700375500753,,1373997.8216460042,,,,3
108,GHC-comp,GHC,comp,27665,86529,18,0.5555555555555555,0.7550686144311642,0.4323765192655806,0.6804890760788105,0.9175853967106452,0.8731580468072812,114316.99263999963,1.321140804123469,4.132188420025289,0.16675940644176718,,1300995.2789429936,,,,3
109,GHC-compUid,GHC,compUid,27665,86529,18,0.5465230166503428,0.7502152166377647,0.5900226757369613,0.7650775630340436,0.9163202602566419,0.8955215255706444,121329.81876589986,1.4021867670480401,4.385679333667084,0.15930163493973362,,1363464.5698589995,,,,3
110,GHC-sbertbase,GHC,sbertbase,27665,86529,18,0.5517241379310345,0.7473968484746323,0.4630563472922604,0.6907780654894529,0.898969817458883,0.8584802080323606,107976.83717889976,1.247868774386619,3.9030123686571394,0.15106114412971164,,1223954.3910609973,,,,3
111,GHC-uid,GHC,uid,27665,86529,18,0.5677031093279838,0.7624492306993479,0.5995525727069352,0.77008152855652,0.9221037411892282,0.8965616873735914,114102.00198170205,1.318656195977095,4.124417205194363,0.15997712913243717,,1293567.5247920298,,,,3
112,GHC-comp,GHC,comp,24360,50693,6,0.5023890784982936,0.7072418080300464,0.4594864954984995,0.6833945315600806,0.8505841360934617,0.8417455823489212,66043.6284745998,1.302815546024102,2.711150594195394,0.1947701768232316,,769020.4661479985,,,,4
113,GHC-compUid,GHC,compUid,24360,50693,6,0.6083550913838119,0.7677078155679089,0.6138613861386139,0.7734178608053289,0.8770239803238369,0.8857756516645514,66580.51346070024,1.3134064557374834,2.7331902077463153,0.18933938440218331,,771506.989122001,,,,4
114,GHC-sbertbase,GHC,sbertbase,24360,50693,6,0.5048213272830403,0.6978140407522144,0.4671772428884026,0.6757157753360611,0.8210698913711826,0.8098213414038856,66239.14187280023,1.306672358566276,2.7191765957635563,0.1860177309963927,,766216.6545310045,,,,4
115,GHC-uid,GHC,uid,24360,50693,6,0.6325639426076107,0.7801691570794032,0.6270667483159827,0.7781675204994548,0.8792785406845665,0.8810895245533535,66312.37822670082,1.3081170620539486,2.7221830142323817,0.18904852619881293,,767524.5977619634,,,,4
116,GHC-comp,GHC,comp,24366,59270,8,0.4700239808153478,0.6960532408483837,0.4369354299096688,0.6782064834348115,0.8641393442622951,0.859104227710339,75031.65432259993,1.2659297169326797,3.0793587097841226,0.17033835954951912,,861739.5889589988,,,,4
117,GHC-compUid,GHC,compUid,24366,59270,8,0.6586506346025384,0.798404344289046,0.611764705882353,0.7727287141271604,0.8952868852459016,0.8867308497279196,79472.7643952003,1.3408598683178725,3.261625395846684,0.1769325418188035,,908253.0758330086,,,,4
118,GHC-sbertbase,GHC,sbertbase,24366,59270,8,0.5003182686187142,0.7022289841078673,0.4670344102968216,0.6830018438976017,0.8391393442622951,0.8301381331100879,76027.22610010006,1.2827269461801933,3.120217766564067,0.16824731723806385,,870294.9574800004,,,,4
119,GHC-uid,GHC,uid,24366,59270,8,0.6278896346010441,0.7843094686842969,0.597444089456869,0.7683752239191859,0.8977459016393443,0.8945165341146923,82458.8497957,1.3912409278842586,3.3841767132766973,0.18183476987683656,,943232.4113410013,,,,4
120,GHC-comp,GHC,comp,24366,67038,10,0.5321888412017166,0.7414002656393721,0.44492574257425743,0.6845860027794013,0.910655737704918,0.8666864828713681,85780.32581919106,1.2795776398339904,3.520492728358822,0.16665513789944794,,980828.7855699309,,,,4
121,GHC-compUid,GHC,compUid,24366,67038,10,0.5057766367137355,0.7314541796195334,0.6014913007456505,0.7697706793514884,0.9211065573770492,0.8927695623095787,90303.60504570018,1.3470510016065542,3.706131701785282,0.1706743591828525,,1028985.1489810009,,,,4
122,GHC-sbertbase,GHC,sbertbase,24366,67038,10,0.5004599816007359,0.7189259437578222,0.4585952446023504,0.6867046315464987,0.8887295081967214,0.8527903693245151,86061.59852019991,1.2837733601867585,3.5320363834933888,0.16588989409737803,,982969.3818309987,,,,4
123,GHC-uid,GHC,uid,24366,67038,10,0.526431718061674,0.7389275626006517,0.6104712041884818,0.7730194420526717,0.9118852459016393,0.8894255777662183,88358.6287699998,1.3180379601121723,3.626308330050062,0.16454548891971915,,1005077.7590359993,,,,4
124,GHC-comp,GHC,comp,24366,74127,12,0.533195020746888,0.7410177013693512,0.44882999718071614,0.6871186500078101,0.9077868852459017,0.8685979298292781,91065.01939319985,1.2284999985592273,3.7373807515882724,0.15602842322770827,,1037048.0547430015,,,,4
125,GHC-compUid,GHC,compUid,24366,74127,12,0.5318352059925093,0.7449889279209114,0.5889328063241106,0.7666949833100678,0.923155737704918,0.902137384056997,97803.88291710988,1.319409701149512,4.0139490649720875,0.16443191826348963,,1112309.7439762205,,,,4
126,GHC-sbertbase,GHC,sbertbase,24366,74127,12,0.5049019607843138,0.7169542606170867,0.47370848708487084,0.6919683269413339,0.8758196721311475,0.8466191692431778,97258.0704569,1.312046493948224,3.991548487929902,0.16025977084058515,,1101455.4382980005,,,,4
127,GHC-uid,GHC,uid,24366,74127,12,0.5385385385385386,0.7429594872809118,0.5931647940074906,0.7624825696610988,0.9055327868852459,0.8831832235515527,98437.96250838786,1.3279636638254328,4.039972195205937,0.16523699193146013,,1119194.4355868036,,,,4
128,GHC-comp,GHC,comp,27665,80972,14,0.5417814508723601,0.7458832081464135,0.44195356285028026,0.6844910023289964,0.9098138442074823,0.8709338929695698,101557.21950970037,1.2542263931939481,3.6709640162552097,0.16623619815244903,,1162647.175597005,,,,4
129,GHC-compUid,GHC,compUid,27665,80972,14,0.5391304347826087,0.7486702834271806,0.5925548189699134,0.7682226342040579,0.9233688776432315,0.9013641133263379,106265.83393959883,1.3123775371683895,3.841165152344075,0.1637795167613618,,1208808.2978599998,,,,4
130,GHC-sbertbase,GHC,sbertbase,27665,80972,14,0.5540897097625329,0.7515135828498434,0.4549180327868853,0.690123062993204,0.9083679739743358,0.8686500833281896,105044.9088199004,1.2972991752692338,3.797032670157253,0.16268359716938952,,1195559.871743002,,,,4
131,GHC-uid,GHC,uid,27665,80972,14,0.5465465465465466,0.7507740182817166,0.5849009280160521,0.7633285213720943,0.9181275980480752,0.8978458119869144,103453.71844899983,1.2776480567233097,3.739516300343388,0.1548189515202815,,1172720.0823839994,,,,4
132,GHC-comp,GHC,comp,27665,85699,16,0.5570776255707763,0.7542182832497347,0.4399799095931693,0.683222824281515,0.9123441171154889,0.8700011659088259,115746.4052485995,1.3506155876801305,4.183857048566764,0.16403086478022363,,1310203.147314998,,,,4
133,GHC-compUid,GHC,compUid,27665,85699,16,0.5375901132852731,0.7465563245970694,0.5836538461538462,0.7631019661975281,0.9188505331646485,0.8990322956744783,109345.97071079988,1.2759305325709738,3.95250210413157,0.15273077134855492,,1236644.0900519958,,,,4
134,GHC-sbertbase,GHC,sbertbase,27665,85699,16,0.5490196078431373,0.7503477228810485,0.43229432805314255,0.6795938969343821,0.9127055846737755,0.8704675294391978,104655.63916970023,1.2212002376888904,3.7829618351599574,0.14675933343913358,,1183067.2770200055,,,,4
135,GHC-uid,GHC,uid,27665,85699,16,0.5324532453245325,0.7453050907138563,0.5835125448028674,0.7628248910649134,0.9231881438640882,0.8983910458202169,113406.19876420098,1.3233083088974313,4.0992661761865525,0.16444474639729528,,1289063.3866720311,,,,4
136,GHC-comp,GHC,comp,27665,86529,18,0.5537270087124879,0.7538893191673672,0.4338405984008254,0.681209499734041,0.9166817278149286,0.8731580468072812,112578.1001227997,1.3010447378659145,4.069333096793772,0.16718869106889253,,1284693.5360909991,,,,4
137,GHC-compUid,GHC,compUid,27665,86529,18,0.552434456928839,0.7523124475082282,0.583578375933047,0.7612979494359329,0.9136092535694922,0.8936145622652413,114409.4634781999,1.3222094728726774,4.135530940834987,0.1592948861953855,,1295930.356462006,,,,4
138,GHC-sbertbase,GHC,sbertbase,27665,86529,18,0.5419039869812856,0.7423355453865461,0.45958583834335337,0.6895027368947086,0.8982468823423098,0.8597515169026293,107291.50080382824,1.2399484658765065,3.878239682046927,0.1502965132591057,,1214336.577010341,,,,4
139,GHC-uid,GHC,uid,27665,86529,18,0.46938775510204084,0.7144643502217071,0.5656617271333674,0.7551399592143251,0.9248147478763781,0.9017624963883271,114185.04167469945,1.3196158706872776,4.127418820701227,0.1615702075223283,,1295713.1443609977,,,,4
140,GHC-bertbase,GHC,bertbase,24360,2437,6,0.19607843458652496,0.5766627819010817,0.21212121844291687,0.5884454299088445,0.9188118577003479,0.9325551390647888,6417.04861399982,2.63317546737785,0.26342564096879395,0.3909852332103846,,23070.29987900023,,,,0
